# Nmap 7.95 scan initiated Sun Sep  7 08:04:57 2025 as: /usr/lib/nmap/nmap --privileged -A -oN Desktop/lab-notes/pihole-aggressive.txt 192.168.0.53
Nmap scan report for 192.168.0.53
Host is up (0.00018s latency).
Not shown: 996 closed tcp ports (reset)
PORT    STATE SERVICE    VERSION
22/tcp  open  ssh        OpenSSH 9.2p1 Debian 2+deb12u7 (protocol 2.0)
| ssh-hostkey: 
|   256 a7:df:bb:3e:0c:28:da:f1:39:78:0a:6e:bf:e7:29:d5 (ECDSA)
|_  256 bd:f7:3f:3e:aa:45:55:68:32:d6:e2:fd:f5:ee:07:3e (ED25519)
53/tcp  open  domain     dnsmasq 2.92test13 (pi-hole)
| dns-nsid: 
|_  bind.version: dnsmasq-pi-hole-v2.92test13
80/tcp  open  webdav
| http-methods: 
|_  Potentially risky methods: PUT DELETE CONNECT PATCH PROPFIND MKCOL LOCK UNLOCK PROPPATCH COPY MOVE REPORT
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.0 403 Forbidden
|     Cache-Control: no-cache, no-store, must-revalidate, private, max-age=0
|     Expires: 0
|     Pragma: no-cache
|     X-DNS-Prefetch-Control: off
|     Content-Security-Policy: default-src 'self' 'unsafe-inline';
|     X-Frame-Options: DENY
|     X-XSS-Protection: 0
|     X-Content-Type-Options: nosniff
|     Referrer-Policy: strict-origin-when-cross-origin
|     Content-Type: text/html; charset=utf-8
|     Date: Sun, 07 Sep 2025 12:05:03 GMT
|     Connection: close
|     <!DOCTYPE html>
|     <!--
|     Pi-hole: A black hole for Internet advertisements
|     2017 Pi-hole, LLC (https://pi-hole.net)
|     Network-wide ad blocking via your own hardware.
|     This file is copyright under the latest version of the EUPL.
|     Please see LICENSE file for your rights under this license.
|     <html lang="en">
|     <head>
|     <meta charset="utf-8">
|     <meta name="viewport" content="width=device-width, initial-scale=1">
|     <title>Pi-hole pi-hole</t
|   HTTPOptions: 
|     HTTP/1.0 200 OK
|     Content-Type: text/html
|     Allow: GET, POST, PUT, DELETE, HEAD, OPTIONS, CONNECT, PATCH, PROPFIND, MKCOL, LOCK, UNLOCK, PROPPATCH, COPY, MOVE, REPORT
|     DAV: 1
|     X-DNS-Prefetch-Control: off
|     Content-Security-Policy: default-src 'self' 'unsafe-inline';
|     X-Frame-Options: DENY
|     X-XSS-Protection: 0
|     X-Content-Type-Options: nosniff
|     Referrer-Policy: strict-origin-when-cross-origin
|     Date: Sun, 07 Sep 2025 12:05:03 GMT
|     Connection: close
|   SIPOptions: 
|     HTTP/SIP/2.0 400 Bad Request
